"Combination","SSD_BLUP","SSD_GBLUP"
"elim_4_5_9_10",17.5445124500952,12.5175323196218
"elim_4_6_7_8",18.9733308303527,16.0389241987731
"elim_4_6_7_9",18.8590603107421,14.6716774495575
"elim_4_6_7_10",19.4291550391576,16.6045210249372
"elim_4_6_8_9",18.8590603107421,14.5585776164753
"elim_4_6_8_10",19.4291550391576,15.9948028746285
"elim_4_6_9_10",19.3497350380498,14.3986048239831
"elim_4_7_8_9",18.2490531421457,14.9445924490648
"elim_4_7_8_10",18.1406239697259,15.8490602852985
"elim_4_7_9_10",17.9058182800483,14.5306406133763
"elim_4_8_9_10",17.9058182800483,13.9872184946902
"elim_5_6_7_8",19.8878507193041,15.9399929966846
"elim_5_6_7_9",19.9762074111243,14.6862731612371
"elim_5_6_7_10",20.2809742122297,16.7574561780318
"elim_5_6_8_9",19.9762074111243,14.5573257192094
"elim_5_6_8_10",20.2809742122297,16.131140229523
"elim_5_6_9_10",20.3972981468429,14.790727727467
"elim_5_7_8_9",19.1574138663891,14.8619686340521
"elim_5_7_8_10",18.9480888258829,15.8923790906783
"elim_5_7_9_10",18.8898254788549,14.7479685829967
"elim_5_8_9_10",18.8898254788549,14.1854931442018
"elim_6_7_8_9",20.1259459347444,15.9963203511013
"elim_6_7_8_10",20.4926324480879,17.997793858394
"elim_6_7_9_10",20.5956299894809,16.8455889355106
"elim_6_8_9_10",20.5956299894809,16.3687213680883
"elim_7_8_9_10",19.1197290428924,15.9663664521231
"elim_1_2_3_4_5",19.2025178081449,14.3936756591906
"elim_1_2_3_4_6",20.5812340415417,15.1904928165114
"elim_1_2_3_4_7",19.6935198464336,16.6759072915527
"elim_1_2_3_4_8",19.6935198464336,16.1395320554422
"elim_1_2_3_4_9",20.0989601255582,14.3098890641056
"elim_1_2_3_4_10",19.5654857649033,14.679944106996
"elim_1_2_3_5_6",21.8281974359842,14.9195340448209
"elim_1_2_3_5_7",20.5809169803932,16.092165782743
"elim_1_2_3_5_8",20.5809169803932,15.6944138072164
"elim_1_2_3_5_9",21.2034896930375,13.9574590399021
"elim_1_2_3_5_10",20.2383392628628,14.5591956832927
"elim_1_2_3_6_7",22.0798515877692,16.888452448864
"elim_1_2_3_6_8",22.0798515877692,16.7599139283473
"elim_1_2_3_6_9",22.932552600491,14.8286699424757
"elim_1_2_3_6_10",23.2595192904174,16.2273462826922
"elim_1_2_3_7_8",20.8165738979829,17.5339814735843
"elim_1_2_3_7_9",21.3261188941048,16.0570626241886
"elim_1_2_3_7_10",20.7344701604179,17.1000739977153
"elim_1_2_3_8_9",21.3261188941048,15.8675745800359
"elim_1_2_3_8_10",20.7344701604179,16.3700475371681
"elim_1_2_3_9_10",21.1945234853394,14.414483450304
"elim_1_2_4_5_6",16.5343043245956,12.3470086111972
"elim_1_2_4_5_7",16.1880863389447,12.6367586850145
"elim_1_2_4_5_8",16.1880863389447,12.5884741170896
"elim_1_2_4_5_9",15.9256649650874,11.1143249640623
"elim_1_2_4_5_10",15.1157165974819,11.5255725299009
"elim_1_2_4_6_7",17.0684388861215,13.7053268074793
"elim_1_2_4_6_8",17.0684388861215,13.9537244640768
"elim_1_2_4_6_9",16.6434231099578,12.3012419482713
"elim_1_2_4_6_10",17.614951504052,13.9876814101733
"elim_1_2_4_7_8",16.6048959749068,13.9473142840116
"elim_1_2_4_7_9",16.3180503876083,12.4566911461178
"elim_1_2_4_7_10",15.7688138788034,13.3428351528365
"elim_1_2_4_8_9",16.3180503876083,12.7368826067054
"elim_1_2_4_8_10",15.7688138788034,13.0746453029019
"elim_1_2_4_9_10",15.0571770067364,11.3712034979809
"elim_1_2_5_6_7",18.893468543321,13.8889845518981
"elim_1_2_5_6_8",18.893468543321,14.0544650934158
"elim_1_2_5_6_9",19.0962655871571,12.604120693919
"elim_1_2_5_6_10",19.5718867632989,14.537842957691
"elim_1_2_5_7_8",17.9723203217703,14.0013196711385
"elim_1_2_5_7_9",18.0338202027396,12.683789090771
"elim_1_2_5_7_10",17.4201591594669,13.7647272656289
"elim_1_2_5_8_9",18.0338202027396,12.8651353343679
"elim_1_2_5_8_10",17.4201591594669,13.4074710343389
"elim_1_2_5_9_10",17.2658241610631,12.0143472682465
"elim_1_2_6_7_8",19.1313667269218,15.2876926502599
"elim_1_2_6_7_9",19.2491706958941,13.7988939042966
"elim_1_2_6_7_10",19.834258925566,16.5022004198843
"elim_1_2_6_8_9",19.2491706958941,14.3514437093567
"elim_1_2_6_8_10",19.834258925566,16.173565930683
"elim_1_2_6_9_10",20.1465695550288,14.8521658066611
"elim_1_2_7_8_9",18.2211260290827,14.0789889250666
"elim_1_2_7_8_10",17.7898356905531,15.0653412482322
"elim_1_2_7_9_10",17.6079886474566,13.6489131541627
"elim_1_2_8_9_10",17.6079886474566,13.647732736451
"elim_1_3_4_5_6",21.075999416351,15.3355946069455
"elim_1_3_4_5_7",20.1448275953323,17.2783410871647
"elim_1_3_4_5_8",20.1448275953323,16.3056135145634
"elim_1_3_4_5_9",20.5416359043473,14.5222062743141
"elim_1_3_4_5_10",19.9966996116351,14.9123053359891
"elim_1_3_4_6_7",21.6958110433953,18.1048385729695
"elim_1_3_4_6_8",21.6958110433953,17.2873587133638
"elim_1_3_4_6_9",22.51823140816,15.299818413897
"elim_1_3_4_6_10",23.2556369466997,16.0706635570518
"elim_1_3_4_7_8",20.5820402551785,18.7209426811657
"elim_1_3_4_7_9",20.9996390115333,17.4622357840035
"elim_1_3_4_7_10",20.8218329860999,18.2187029419246
"elim_1_3_4_8_9",20.9996390115333,16.4958997050124
"elim_1_3_4_8_10",20.8218329860999,16.8304138233365
"elim_1_3_4_9_10",21.4340251358039,14.8045694060154
"elim_1_3_5_6_7",21.9933770969045,17.3333523167244
"elim_1_3_5_6_8",21.9933770969045,16.7385446595358
"elim_1_3_5_6_9",22.6601534825565,14.8436621270516
"elim_1_3_5_6_10",22.3734256715021,15.9658345029181
"elim_1_3_5_7_8",20.9290802563269,17.9014072649977
"elim_1_3_5_7_9",21.3507017379797,16.57686120292
"elim_1_3_5_7_10",20.7308336635688,17.5763351462065
"elim_1_3_5_8_9",21.3507017379797,15.8723928010902
"elim_1_3_5_8_10",20.7308336635688,16.4094124448337
"elim_1_3_5_9_10",21.0012660101134,14.4801137420816
"elim_1_3_6_7_8",22.2996683393741,18.8954213270038
"elim_1_3_6_7_9",22.9296312599916,17.416446053045
"elim_1_3_6_7_10",23.0378473678543,19.3087828953007
"elim_1_3_6_8_9",22.9296312599916,16.9071682671521
"elim_1_3_6_8_10",23.0378473678543,18.0541967714766
"elim_1_3_6_9_10",23.8863749272991,15.8084411357783
"elim_1_3_7_8_9",21.5792159306635,18.1305151538687
"elim_1_3_7_8_10",21.2173815761076,19.0645333795553
"elim_1_3_7_9_10",21.573035237159,17.6458433459582
"elim_1_3_8_9_10",21.573035237159,16.5242697561359
"elim_1_4_5_6_7",17.5718096229222,13.8335364208891
"elim_1_4_5_6_8",17.5718096229222,13.6582550468506
"elim_1_4_5_6_9",17.2353632707494,11.7633349130352
"elim_1_4_5_6_10",17.6292923623337,13.3685685895121
"elim_1_4_5_7_8",17.1347402311381,14.1302964872923
"elim_1_4_5_7_9",16.8984422655204,12.6009830457629
"elim_1_4_5_7_10",16.4173602159403,13.6290906255984
"elim_1_4_5_8_9",16.8984422655204,12.4057799132637
"elim_1_4_5_8_10",16.4173602159403,12.9300723083432
"elim_1_4_5_9_10",15.8094220280572,11.0067683523711
"elim_1_4_6_7_8",18.0568222979973,15.2804035652661
"elim_1_4_6_7_9",17.7931867797072,13.526346723744
"elim_1_4_6_7_10",18.3219813146514,15.944932175322
"elim_1_4_6_8_9",17.7931867797072,13.6309922601935
"elim_1_4_6_8_10",18.3219813146514,15.168763356827
"elim_1_4_6_9_10",17.9818287810272,12.9990109752465
"elim_1_4_7_8_9",17.3055153946205,14.0480636675922
"elim_1_4_7_8_10",17.0049271271771,14.9803236023833
"elim_1_4_7_9_10",16.5136213152533,13.2353747750202
"elim_1_4_8_9_10",16.5136213152533,12.7926980667844
"elim_1_5_6_7_8",19.1598875808169,15.2366438273836
"elim_1_5_6_7_9",19.1899349000192,13.6561781548801
"elim_1_5_6_7_10",19.3289503955033,16.2429282954504
"elim_1_5_6_8_9",19.1899349000192,13.6949813259729
"elim_1_5_6_8_10",19.3289503955033,15.421568712252
"elim_1_5_6_9_10",19.2410417142632,13.6347481443841
"elim_1_5_7_8_9",18.401560155466,14.0323609613457
"elim_1_5_7_8_10",17.9618473101924,15.1280500588262
"elim_1_5_7_9_10",17.7293552155229,13.6491261601233
"elim_1_5_8_9_10",17.7293552155229,13.1137863725018
"elim_1_6_7_8_9",19.4546461817434,15.2154750902692
"elim_1_6_7_8_10",19.7229258384461,17.638533214005
"elim_1_6_7_9_10",19.6910204862745,16.1202971960581
"elim_1_6_8_9_10",19.6910204862745,15.5733049651884
"elim_1_7_8_9_10",18.1399690150365,15.0763971281273
"elim_2_3_4_5_6",20.9217958512419,15.2385265084192
"elim_2_3_4_5_7",20.0835207386774,16.6480351013308
"elim_2_3_4_5_8",20.0835207386774,16.0312656713412
"elim_2_3_4_5_9",20.4897922993223,14.3012227559424
"elim_2_3_4_5_10",19.9832247692951,14.8031284822613
"elim_2_3_4_6_7",21.2449221784977,17.4643156257247
"elim_2_3_4_6_8",21.2449221784977,17.1103179270006
"elim_2_3_4_6_9",21.6770361373307,15.1746792830666
"elim_2_3_4_6_10",22.5722322972209,16.3267146715886
"elim_2_3_4_7_8",20.3355745226391,18.1008194565164
"elim_2_3_4_7_9",20.6630714766956,16.7319424986292
"elim_2_3_4_7_10",20.4174354890255,17.5397256986127
"elim_2_3_4_8_9",20.6630714766956,16.2218526185464
"elim_2_3_4_8_10",20.4174354890255,16.6498582281793
"elim_2_3_4_9_10",20.7765258552856,14.6808945049165
"elim_2_3_5_6_7",22.2504357376109,16.9006970456454
"elim_2_3_5_6_8",22.2504357376109,16.6429881074232
"elim_2_3_5_6_9",22.9693446391452,14.8162296592701
"elim_2_3_5_6_10",23.2579061287754,16.3219966832292
"elim_2_3_5_7_8",21.0927433275156,17.4388105091064
"elim_2_3_5_7_9",21.5716181175182,16.0679782897899
"elim_2_3_5_7_10",21.1086897546708,17.1151648292905
"elim_2_3_5_8_9",21.5716181175182,15.6869218259034
"elim_2_3_5_8_10",21.1086897546708,16.3383913795014
"elim_2_3_5_9_10",21.5870223440444,14.5379262847505
"elim_2_3_6_7_8",22.366601201001,18.4650767386502
"elim_2_3_6_7_9",22.961170763944,16.9043513932376
"elim_2_3_6_7_10",23.4526812752278,18.9362949284688
"elim_2_3_6_8_9",22.961170763944,16.8427514241659
"elim_2_3_6_8_10",23.4526812752278,18.3147651814693
"elim_2_3_6_9_10",24.4056562791902,16.387530690326
"elim_2_3_7_8_9",21.6228541664863,17.6400151528497
"elim_2_3_7_8_10",21.3494180352149,18.6155654955508
"elim_2_3_7_9_10",21.7596215940264,17.1764206306717
"elim_2_3_8_9_10",21.7596215940264,16.5305495451239
"elim_2_4_5_6_7",18.0943059523364,14.1381378337864
"elim_2_4_5_6_8",18.0943059523364,14.1482927892405
"elim_2_4_5_6_9",17.9161594253914,12.6585199736124
"elim_2_4_5_6_10",19.0062223076943,14.4366193292476
"elim_2_4_5_7_8",17.4695344888485,14.2581663682293
"elim_2_4_5_7_9",17.3438936984347,12.9770003087703
"elim_2_4_5_7_10",17.0640990721466,13.9437253119908
"elim_2_4_5_8_9",17.3438936984347,12.9056121695274
"elim_2_4_5_8_10",17.0640990721466,13.4615008711658
"elim_2_4_5_9_10",16.7657661863435,12.0396357910536
"elim_2_4_6_7_8",18.3668458706571,15.5377085464193
"elim_2_4_6_7_9",18.157812680477,14.0758176861409
"elim_2_4_6_7_10",19.2172873762364,16.4404913829156
"elim_2_4_6_8_9",18.157812680477,14.3781717152526
"elim_2_4_6_8_10",19.2172873762364,16.1201915886794
"elim_2_4_6_9_10",19.2196480958143,14.7568099213951
"elim_2_4_7_8_9",17.5561589880161,14.33833218169
"elim_2_4_7_8_10",17.3960715403176,15.25486570771
"elim_2_4_7_9_10",17.0605590410229,13.8949074195278
"elim_2_4_8_9_10",17.0605590410229,13.6437540717397
"elim_2_5_6_7_8",19.7648160897706,15.5108016012616
"elim_2_5_6_7_9",19.9494926926388,14.2200088869978
"elim_2_5_6_7_10",20.6217802775686,16.7562246031704
"elim_2_5_6_8_9",19.9494926926388,14.4299271625231
"elim_2_5_6_8_10",20.6217802775686,16.3461563592317
"elim_2_5_6_9_10",21.080831708256,15.3834559692163
"elim_2_5_7_8_9",18.9020404557799,14.3458212980056
"elim_2_5_7_8_10",18.6643206492156,15.4267269768234
"elim_2_5_7_9_10",18.6733877250852,14.348968337734
"elim_2_5_8_9_10",18.6733877250852,14.0043198473171
"elim_2_6_7_8_9",20.0149947080412,15.7005624496777
"elim_2_6_7_8_10",20.7143672249586,18.1307576954863
"elim_2_6_7_9_10",21.0500760817576,17.1948714723875
"elim_2_6_8_9_10",21.0500760817576,17.103837165226
"elim_2_7_8_9_10",18.8302851379861,15.6737901979874
"elim_3_4_5_6_7",21.5264074281405,17.831895939238
"elim_3_4_5_6_8",21.5264074281405,17.0813150636062
"elim_3_4_5_6_9",22.0286895567212,15.183699629965
"elim_3_4_5_6_10",22.2560254257245,16.0500772292482
"elim_3_4_5_7_8",20.6545111457367,18.4222664956528
"elim_3_4_5_7_9",21.0040639773038,17.1734462587835
"elim_3_4_5_7_10",20.6882578269893,17.9118324817225
"elim_3_4_5_8_9",21.0040639773038,16.2508278189823
"elim_3_4_5_8_10",20.6882578269893,16.6819750535445
"elim_3_4_5_9_10",21.0328349159968,14.7509722214791
"elim_3_4_6_7_8",21.857589209112,19.4338373222689
"elim_3_4_6_7_9",22.3651326522824,18.02108283822
"elim_3_4_6_7_10",22.8373575265031,19.3836985405093
"elim_3_4_6_8_9",22.3651326522824,17.2981078225529
"elim_3_4_6_8_10",22.8373575265031,18.2157706595345
"elim_3_4_6_9_10",23.7924408593991,15.9286455874047
"elim_3_4_7_8_9",21.2464091573467,18.7564723709412
"elim_3_4_7_8_10",21.1247532264121,19.4631240486026
"elim_3_4_7_9_10",21.5245184571518,18.0909001641048
"elim_3_4_8_9_10",21.5245184571518,16.8448781919991
"elim_3_5_6_7_8",22.2688200873035,18.6396724297857
"elim_3_5_6_7_9",22.7832946615704,17.2010174284758
"elim_3_5_6_7_10",22.7888174355803,18.8843210331803
"elim_3_5_6_8_9",22.7832946615704,16.671166069716
"elim_3_5_6_8_10",22.7888174355803,17.8624034576984
"elim_3_5_6_9_10",23.3437013765239,15.7935496479856
"elim_3_5_7_8_9",21.6575841452042,17.8754082596547
"elim_3_5_7_8_10",21.3036355216521,18.7863223841983
"elim_3_5_7_9_10",21.6232059604924,17.4284631360746
"elim_3_5_8_9_10",21.6232059604924,16.371561008529
"elim_3_6_7_8_9",22.9230007408265,18.9014170784064
"elim_3_6_7_8_10",23.1219882929894,20.5817158075594
"elim_3_6_7_9_10",23.7282009687636,19.0416298744244
"elim_3_6_8_9_10",23.7282009687636,18.0888056097793
"elim_3_7_8_9_10",21.9096416089503,19.0746198237677
"elim_4_5_6_7_8",18.6887962531866,15.4774000621252
"elim_4_5_6_7_9",18.5667912973116,13.954649074896
"elim_4_5_6_7_10",19.0857424894854,16.0817217010394
"elim_4_5_6_8_9",18.5667912973116,13.8161251355208
"elim_4_5_6_8_10",19.0857424894854,15.3594138443845
"elim_4_5_6_9_10",18.9798832406611,13.5607136435086
"elim_4_5_7_8_9",18.0053452977922,14.3375290234676
"elim_4_5_7_8_10",17.7979889969641,15.2825878818415
"elim_4_5_7_9_10",17.5445124500952,13.8713961311058
"elim_4_5_8_9_10",17.5445124500952,13.1940723251185
"elim_4_6_7_8_9",18.8590603107421,15.511939028211
"elim_4_6_7_8_10",19.4291550391576,17.5789128923681
"elim_4_6_7_9_10",19.3497350380498,16.0594836075216
"elim_4_6_8_9_10",19.3497350380498,15.546189547929
"elim_4_7_8_9_10",17.9058182800483,15.3073922934935
"elim_5_6_7_8_9",19.9762074111243,15.4229962894918
"elim_5_6_7_8_10",20.2809742122297,17.6259246037653
"elim_5_6_7_9_10",20.3972981468429,16.4124668357136
"elim_5_6_8_9_10",20.3972981468429,15.8107581948495
"elim_5_7_8_9_10",18.8898254788549,15.4483970683273
"elim_6_7_8_9_10",20.5956299894809,17.9616613668377
"elim_1_2_3_4_5_6",19.7913553236357,14.2309970540455
"elim_1_2_3_4_5_7",19.2025178081449,16.0638621601424
"elim_1_2_3_4_5_8",19.2025178081449,15.4652708839943
"elim_1_2_3_4_5_9",19.669446315423,13.1940648147165
"elim_1_2_3_4_5_10",18.5328404946004,13.6182780477656
"elim_1_2_3_4_6_7",20.5812340415417,16.8069371926351
"elim_1_2_3_4_6_8",20.5812340415417,16.6169450227969
"elim_1_2_3_4_6_9",21.2446336707934,14.0016417112737
"elim_1_2_3_4_6_10",22.3027518569782,15.0519253645551
"elim_1_2_3_4_7_8",19.6935198464336,17.8195540765005
"elim_1_2_3_4_7_9",20.0989601255582,16.0334998992877
"elim_1_2_3_4_7_10",19.5654857649033,16.9193833040588
"elim_1_2_3_4_8_9",20.0989601255582,15.7151153520963
"elim_1_2_3_4_8_10",19.5654857649033,15.9560556803043
"elim_1_2_3_4_9_10",20.0650155610678,13.2905255320871
"elim_1_2_3_5_6_7",21.8281974359842,16.1814581775399
"elim_1_2_3_5_6_8",21.8281974359842,16.1030657840427
"elim_1_2_3_5_6_9",22.894392684224,13.7142555187425
"elim_1_2_3_5_6_10",22.6858754576515,15.2640793646013
"elim_1_2_3_5_7_8",20.5809169803932,17.0370060176257
"elim_1_2_3_5_7_9",21.2034896930375,15.275976954511
"elim_1_2_3_5_7_10",20.2383392628628,16.458156505044
"elim_1_2_3_5_8_9",21.2034896930375,15.0995564181186
"elim_1_2_3_5_8_10",20.2383392628628,15.6288343779276
"elim_1_2_3_5_9_10",20.709830552323,13.2271342956296
"elim_1_2_3_6_7_8",22.0798515877692,18.0948404203003
"elim_1_2_3_6_7_9",22.932552600491,16.0292443378421
"elim_1_2_3_6_7_10",23.2595192904174,18.5545021097845
"elim_1_2_3_6_8_9",22.932552600491,16.3694863943612
"elim_1_2_3_6_8_10",23.2595192904174,17.8300868963525
"elim_1_2_3_6_9_10",24.7109637210806,15.056358527398
"elim_1_2_3_7_8_9",21.3261188941048,17.2331104238145
"elim_1_2_3_7_8_10",20.7344701604179,18.2652999796273
"elim_1_2_3_7_9_10",21.1945234853394,16.3232947859429
"elim_1_2_3_8_9_10",21.1945234853394,15.8335796764773
"elim_1_2_4_5_6_7",16.5343043245956,12.8585683923658
"elim_1_2_4_5_6_8",16.5343043245956,13.1610892668792
"elim_1_2_4_5_6_9",16.0890572690818,11.3131870678154
"elim_1_2_4_5_6_10",16.9988593741927,13.1387790806885
"elim_1_2_4_5_7_8",16.1880863389447,13.2071143798411
"elim_1_2_4_5_7_9",15.9256649650874,11.5942381805768
"elim_1_2_4_5_7_10",15.1157165974819,12.4879282409818
"elim_1_2_4_5_8_9",15.9256649650874,11.8963129338654
"elim_1_2_4_5_8_10",15.1157165974819,12.1439042789228
"elim_1_2_4_5_9_10",14.3562934432107,10.3479746272199
"elim_1_2_4_6_7_8",17.0684388861215,14.543947170076
"elim_1_2_4_6_7_9",16.6434231099578,12.6182811013884
"elim_1_2_4_6_7_10",17.614951504052,15.4620110802446
"elim_1_2_4_6_8_9",16.6434231099578,13.5146915330689
"elim_1_2_4_6_8_10",17.614951504052,15.2193593198862
"elim_1_2_4_6_9_10",17.2261077379919,13.2478649147724
"elim_1_2_4_7_8_9",16.3180503876083,13.2643843976222
"elim_1_2_4_7_8_10",15.7688138788034,14.042018373857
"elim_1_2_4_7_9_10",15.0571770067364,12.1388556376749
"elim_1_2_4_8_9_10",15.0571770067364,12.3560601327564
"elim_1_2_5_6_7_8",18.893468543321,14.6247729027899
"elim_1_2_5_6_7_9",19.0962655871571,12.9742505486363
