"Combination","SSD_BLUP","SSD_GBLUP"
"elim_1_2_5_6_7_10",19.5718867632989,16.0658583755231
"elim_1_2_5_6_8_9",19.0962655871571,13.625682626014
"elim_1_2_5_6_8_10",19.5718867632989,15.6141064273405
"elim_1_2_5_6_9_10",20.027490055485,14.3133654757818
"elim_1_2_5_7_8_9",18.0338202027396,13.3850831354855
"elim_1_2_5_7_8_10",17.4201591594669,14.3996494291636
"elim_1_2_5_7_9_10",17.2658241610631,12.9497150985939
"elim_1_2_5_8_9_10",17.2658241610631,12.8817331398564
"elim_1_2_6_7_8_9",19.2491706958941,14.8155434816215
"elim_1_2_6_7_8_10",19.834258925566,17.6637394892114
"elim_1_2_6_7_9_10",20.1465695550288,16.2991320780915
"elim_1_2_6_8_9_10",20.1465695550288,16.534905281784
"elim_1_2_7_8_9_10",17.6079886474566,14.5648763593593
"elim_1_3_4_5_6_7",21.075999416351,17.5594646641776
"elim_1_3_4_5_6_8",21.075999416351,16.6348977903662
"elim_1_3_4_5_6_9",21.756292231689,14.1428615040416
"elim_1_3_4_5_6_10",21.92393246587,14.8804077351049
"elim_1_3_4_5_7_8",20.1448275953323,18.3670150056574
"elim_1_3_4_5_7_9",20.5416359043473,16.8818331427488
"elim_1_3_4_5_7_10",19.9966996116351,17.7156427090871
"elim_1_3_4_5_8_9",20.5416359043473,15.7368758091072
"elim_1_3_4_5_8_10",19.9966996116351,16.0843012470084
"elim_1_3_4_5_9_10",20.2754593748931,13.5514816593534
"elim_1_3_4_6_7_8",21.6958110433953,19.4933007985971
"elim_1_3_4_6_7_9",22.51823140816,17.8178310545968
"elim_1_3_4_6_7_10",23.2556369466997,19.502741279586
"elim_1_3_4_6_8_9",22.51823140816,16.9029077660382
"elim_1_3_4_6_8_10",23.2556369466997,17.7374588218342
"elim_1_3_4_6_9_10",26.0767515873715,14.5734250538493
"elim_1_3_4_7_8_9",20.9996390115333,18.7865266137986
"elim_1_3_4_7_8_10",20.8218329860999,19.5532745436734
"elim_1_3_4_7_9_10",21.4340251358039,17.9164897596435
"elim_1_3_4_8_9_10",21.4340251358039,16.2618983821245
"elim_1_3_5_6_7_8",21.9933770969045,18.4595205841559
"elim_1_3_5_6_7_9",22.6601534825565,16.6977611674989
"elim_1_3_5_6_7_10",22.3734256715021,18.8279143085447
"elim_1_3_5_6_8_9",22.6601534825565,16.1464386573826
"elim_1_3_5_6_8_10",22.3734256715021,17.3492762451157
"elim_1_3_5_6_9_10",22.8909682727495,14.5233086588562
"elim_1_3_5_7_8_9",21.3507017379797,17.6417514112927
"elim_1_3_5_7_8_10",20.7308336635688,18.666687586625
"elim_1_3_5_7_9_10",21.0012660101134,16.9988235756533
"elim_1_3_5_8_9_10",21.0012660101134,15.677347523564
"elim_1_3_6_7_8_9",22.9296312599916,18.7653113916596
"elim_1_3_6_7_8_10",23.0378473678543,20.8547057194893
"elim_1_3_6_7_9_10",23.8863749272991,18.9446182016588
"elim_1_3_6_8_9_10",23.8863749272991,17.5364244203792
"elim_1_3_7_8_9_10",21.573035237159,18.9739602654909
"elim_1_4_5_6_7_8",17.5718096229222,14.5672895008622
"elim_1_4_5_6_7_9",17.2353632707494,12.5572760252936
"elim_1_4_5_6_7_10",17.6292923623337,15.3401661955606
"elim_1_4_5_6_8_9",17.2353632707494,12.6712945627116
"elim_1_4_5_6_8_10",17.6292923623337,14.3404675051482
"elim_1_4_5_6_9_10",17.0270789487445,11.7822959632305
"elim_1_4_5_7_8_9",16.8984422655204,13.2653756323083
"elim_1_4_5_7_8_10",16.4173602159403,14.2488502809056
"elim_1_4_5_7_9_10",15.8094220280572,12.3310024992611
"elim_1_4_5_8_9_10",15.8094220280572,11.7299867033071
"elim_1_4_6_7_8_9",17.7931867797072,14.476931578151
"elim_1_4_6_7_8_10",18.3219813146514,17.0615872509457
"elim_1_4_6_7_9_10",17.9818287810272,14.9261570884415
"elim_1_4_6_8_9_10",17.9818287810272,14.3574381230005
"elim_1_4_7_8_9_10",16.5136213152533,14.0630405137226
"elim_1_5_6_7_8_9",19.1899349000192,14.4720567851376
"elim_1_5_6_7_8_10",19.3289503955033,17.2166721163768
"elim_1_5_6_7_9_10",19.2410417142632,15.5896715668599
"elim_1_5_6_8_9_10",19.2410417142632,14.8134320068406
"elim_1_5_7_8_9_10",17.7293552155229,14.3884117315615
"elim_1_6_7_8_9_10",19.6910204862745,17.4221485213295
"elim_2_3_4_5_6_7",20.9217958512419,16.8246030631387
"elim_2_3_4_5_6_8",20.9217958512419,16.4609120138078
"elim_2_3_4_5_6_9",21.429830013467,14.0625852680725
"elim_2_3_4_5_6_10",22.1093546757966,15.314411808614
"elim_2_3_4_5_7_8",20.0835207386774,17.6608896451236
"elim_2_3_4_5_7_9",20.4897922993223,16.0431431142288
"elim_2_3_4_5_7_10",19.9832247692951,16.9265783616783
"elim_2_3_4_5_8_9",20.4897922993223,15.4567207373186
"elim_2_3_4_5_8_10",19.9832247692951,15.9027970815997
"elim_2_3_4_5_9_10",20.3895912513959,13.4726726444872
"elim_2_3_4_6_7_8",21.2449221784977,18.7638031944399
"elim_2_3_4_6_7_9",21.6770361373307,16.8476821620619
"elim_2_3_4_6_7_10",22.5722322972209,18.7073267252094
"elim_2_3_4_6_8_9",21.6770361373307,16.743109143546
"elim_2_3_4_6_8_10",22.5722322972209,17.9780743147723
"elim_2_3_4_6_9_10",23.6352195625204,15.1170454922208
"elim_2_3_4_7_8_9",20.6630714766956,17.9952674400693
"elim_2_3_4_7_8_10",20.4174354890255,18.787806494182
"elim_2_3_4_7_9_10",20.7765258552856,16.9830955150917
"elim_2_3_4_8_9_10",20.7765258552856,16.1152742830358
"elim_2_3_5_6_7_8",22.2504357376109,17.9725115998284
"elim_2_3_5_6_7_9",22.9693446391452,16.1027316223046
"elim_2_3_5_6_7_10",23.2579061287754,18.4042112505076
"elim_2_3_5_6_8_9",22.9693446391452,16.082691700083
"elim_2_3_5_6_8_10",23.2579061287754,17.7128812884918
"elim_2_3_5_6_9_10",24.3383725946402,15.3703926278413
"elim_2_3_5_7_8_9",21.5716181175182,17.09060047445
"elim_2_3_5_7_8_10",21.1086897546708,18.1567314129706
"elim_2_3_5_7_9_10",21.5870223440444,16.4827132882816
"elim_2_3_5_8_9_10",21.5870223440444,15.7236075171635
"elim_2_3_6_7_8_9",22.961170763944,18.2248668123983
"elim_2_3_6_7_8_10",23.4526812752278,20.4506949591471
"elim_2_3_6_7_9_10",24.4056562791902,18.5987402210845
"elim_2_3_6_8_9_10",24.4056562791902,18.27253010245
"elim_2_3_7_8_9_10",21.7596215940264,18.4958373298773
"elim_2_4_5_6_7_8",18.0943059523364,14.8884645193585
"elim_2_4_5_6_7_9",17.9161594253914,13.2956099626683
"elim_2_4_5_6_7_10",19.0062223076943,15.922432021956
"elim_2_4_5_6_8_9",17.9161594253914,13.6254783809765
"elim_2_4_5_6_8_10",19.0062223076943,15.5125631697271
"elim_2_4_5_6_9_10",19.1537664927257,14.1812000909018
"elim_2_4_5_7_8_9",17.3438936984347,13.6673014184919
"elim_2_4_5_7_8_10",17.0640990721466,14.5934889392824
"elim_2_4_5_7_9_10",16.7657661863435,13.2493300086685
"elim_2_4_5_8_9_10",16.7657661863435,12.8536645321665
"elim_2_4_6_7_8_9",18.157812680477,15.0878046974735
"elim_2_4_6_7_8_10",19.2172873762364,17.6270326692371
"elim_2_4_6_7_9_10",19.2196480958143,16.3160960574004
"elim_2_4_6_8_9_10",19.2196480958143,16.4170302618547
"elim_2_4_7_8_9_10",17.0605590410229,14.8151639547865
"elim_2_5_6_7_8_9",19.9494926926388,15.0865970660888
"elim_2_5_6_7_8_10",20.6217802775686,17.7982853498644
"elim_2_5_6_7_9_10",21.080831708256,17.0055409096442
"elim_2_5_6_8_9_10",21.080831708256,16.8081327064101
"elim_2_5_7_8_9_10",18.6733877250852,15.1721748368043
"elim_2_6_7_8_9_10",21.0500760817576,18.697826805836
"elim_3_4_5_6_7_8",21.5264074281405,19.0565149201911
"elim_3_4_5_6_7_9",22.0286895567212,17.3681115126295
"elim_3_4_5_6_7_10",22.2560254257245,18.8213165752553
"elim_3_4_5_6_8_9",22.0286895567212,16.5496538373984
"elim_3_4_5_6_8_10",22.2560254257245,17.4936401088434
"elim_3_4_5_6_9_10",22.9704057088781,14.5942656581546
"elim_3_4_5_7_8_9",21.0040639773038,18.3390550470718
"elim_3_4_5_7_8_10",20.6882578269893,19.0873206018614
"elim_3_4_5_7_9_10",21.0328349159968,17.4593649543367
"elim_3_4_5_8_9_10",21.0328349159968,15.9977431397295
"elim_3_4_6_7_8_9",22.3651326522824,19.5098201926919
"elim_3_4_6_7_8_10",22.8373575265031,21.0223066107165
"elim_3_4_6_7_9_10",23.7924408593991,19.0099885217504
"elim_3_4_6_8_9_10",23.7924408593991,17.7359847986156
"elim_3_4_7_8_9_10",21.5245184571518,19.5428155786249
"elim_3_5_6_7_8_9",22.7832946615704,18.3976088666179
"elim_3_5_6_7_8_10",22.7888174355803,20.2417865781648
"elim_3_5_6_7_9_10",23.3437013765239,18.3952717262213
"elim_3_5_6_8_9_10",23.3437013765239,17.2986779929827
"elim_3_5_7_8_9_10",21.6232059604924,18.6135745127592
"elim_3_6_7_8_9_10",23.7282009687636,20.7293325089233
"elim_4_5_6_7_8_9",18.5667912973116,14.7992841308033
"elim_4_5_6_7_8_10",19.0857424894854,17.0814424524438
"elim_4_5_6_7_9_10",18.9798832406611,15.4392407758712
"elim_4_5_6_8_9_10",18.9798832406611,14.7485666475519
"elim_4_5_7_8_9_10",17.5445124500952,14.6396488470495
"elim_4_6_7_8_9_10",19.3497350380498,17.4112465676916
"elim_5_6_7_8_9_10",20.3972981468429,17.5883600137214
"elim_1_2_3_4_5_6_7",19.7913553236357,15.9342829540982
"elim_1_2_3_4_5_6_8",19.7913553236357,15.819719608875
"elim_1_2_3_4_5_6_9",20.3047660391823,12.3186310227343
"elim_1_2_3_4_5_6_10",20.5688908079599,13.4765079792957
"elim_1_2_3_4_5_7_8",19.2025178081449,17.2925251212565
"elim_1_2_3_4_5_7_9",19.669446315423,15.0625132581435
"elim_1_2_3_4_5_7_10",18.5328404946004,16.1078767322821
"elim_1_2_3_4_5_8_9",19.669446315423,14.7325647566132
"elim_1_2_3_4_5_8_10",18.5328404946004,14.9924066561939
"elim_1_2_3_4_5_9_10",18.6364209431843,11.4530398787606
"elim_1_2_3_4_6_7_8",20.5812340415417,18.4470407142299
"elim_1_2_3_4_6_7_9",21.2446336707934,15.6628864492349
"elim_1_2_3_4_6_7_10",22.3027518569782,18.0604859705881
"elim_1_2_3_4_6_8_9",21.2446336707934,16.2454300776898
"elim_1_2_3_4_6_8_10",22.3027518569782,17.2565804384918
"elim_1_2_3_4_6_9_10",27.2941407530189,12.4575154659838
"elim_1_2_3_4_7_8_9",20.0989601255582,17.6559671874331
"elim_1_2_3_4_7_8_10",19.5654857649033,18.4679168186634
"elim_1_2_3_4_7_9_10",20.0650155610678,15.8106030883157
"elim_1_2_3_4_8_9_10",20.0650155610678,15.2659763970021
"elim_1_2_3_5_6_7_8",21.8281974359842,17.4757222771251
"elim_1_2_3_5_6_7_9",22.894392684224,14.8647391289382
"elim_1_2_3_5_6_7_10",22.6858754576515,17.8644395670838
"elim_1_2_3_5_6_8_9",22.894392684224,15.4193175161624
"elim_1_2_3_5_6_8_10",22.6858754576515,17.0337438816431
"elim_1_2_3_5_6_9_10",24.0430636246625,13.3756339984869
"elim_1_2_3_5_7_8_9",21.2034896930375,16.528199747348
"elim_1_2_3_5_7_8_10",20.2383392628628,17.6901737629067
"elim_1_2_3_5_7_9_10",20.709830552323,15.305660063333
"elim_1_2_3_5_8_9_10",20.709830552323,14.7594371333457
"elim_1_2_3_6_7_8_9",22.932552600491,17.712046593362
"elim_1_2_3_6_7_8_10",23.2595192904174,20.4830282620823
"elim_1_2_3_6_7_9_10",24.7109637210806,17.6023721203088
"elim_1_2_3_6_8_9_10",24.7109637210806,17.6984375437752
"elim_1_2_3_7_8_9_10",21.1945234853394,17.9689001529211
"elim_1_2_4_5_6_7_8",16.5343043245956,13.6853233104257
"elim_1_2_4_5_6_7_9",16.0890572690818,11.5148383114496
"elim_1_2_4_5_6_7_10",16.9988593741927,14.8052212168174
"elim_1_2_4_5_6_8_9",16.0890572690818,12.5854817592162
"elim_1_2_4_5_6_8_10",16.9988593741927,14.4087899539198
"elim_1_2_4_5_6_9_10",16.6295177724891,12.3472999730324
"elim_1_2_4_5_7_8_9",15.9256649650874,12.3908050925579
"elim_1_2_4_5_7_8_10",15.1157165974819,13.125711545353
"elim_1_2_4_5_7_9_10",14.3562934432107,11.1850002365995
"elim_1_2_4_5_8_9_10",14.3562934432107,11.3201581313805
"elim_1_2_4_6_7_8_9",16.6434231099578,13.8809600644408
"elim_1_2_4_6_7_8_10",17.614951504052,16.8723838528352
"elim_1_2_4_6_7_9_10",17.2261077379919,14.6305936350236
"elim_1_2_4_6_8_9_10",17.2261077379919,15.5675572785002
"elim_1_2_4_7_8_9_10",15.0571770067364,13.1819219383261
"elim_1_2_5_6_7_8_9",19.0962655871571,14.0136960454111
"elim_1_2_5_6_7_8_10",19.5718867632989,17.2714310937793
"elim_1_2_5_6_7_9_10",20.027490055485,16.0759003670479
"elim_1_2_5_6_8_9_10",20.027490055485,16.1901971548689
"elim_1_2_5_7_8_9_10",17.2658241610631,13.8644302595461
"elim_1_2_6_7_8_9_10",20.1465695550288,18.2242005848919
"elim_1_3_4_5_6_7_8",21.075999416351,19.0940638688884
"elim_1_3_4_5_6_7_9",21.756292231689,17.0428436961379
"elim_1_3_4_5_6_7_10",21.92393246587,18.8978913688367
"elim_1_3_4_5_6_8_9",21.756292231689,15.9474077613553
"elim_1_3_4_5_6_8_10",21.92393246587,16.7447245594463
"elim_1_3_4_5_6_9_10",23.0884124501156,12.5208709233477
"elim_1_3_4_5_7_8_9",20.5416359043473,18.3337573015074
"elim_1_3_4_5_7_8_10",19.9966996116351,19.1714541789039
"elim_1_3_4_5_7_9_10",20.2754593748931,17.1855024231553
"elim_1_3_4_5_8_9_10",20.2754593748931,15.1501775880277
"elim_1_3_4_6_7_8_9",22.51823140816,19.7512885119689
"elim_1_3_4_6_7_8_10",23.2556369466997,21.6967260659976
"elim_1_3_4_6_7_9_10",26.0767515873715,19.2216910084925
"elim_1_3_4_6_8_9_10",26.0767515873715,16.9839922747709
"elim_1_3_4_7_8_9_10",21.4340251358039,19.782107351821
"elim_1_3_5_6_7_8_9",22.6601534825565,18.162130027078
"elim_1_3_5_6_7_8_10",22.3734256715021,20.5264005299591
"elim_1_3_5_6_7_9_10",22.8909682727495,18.1755310457933
"elim_1_3_5_6_8_9_10",22.8909682727495,16.435401500782
"elim_1_3_5_7_8_9_10",21.0012660101134,18.4313316702886
"elim_1_3_6_7_8_9_10",23.8863749272991,21.1188489537259
"elim_1_4_5_6_7_8_9",17.2353632707494,13.4997222154921
"elim_1_4_5_6_7_8_10",17.6292923623337,16.4777831129222
"elim_1_4_5_6_7_9_10",17.0270789487445,14.120832848401
"elim_1_4_5_6_8_9_10",17.0270789487445,13.170642744901
"elim_1_4_5_7_8_9_10",15.8094220280572,13.115049561887
"elim_1_4_6_7_8_9_10",17.9818287810272,16.5514256385544
"elim_1_5_6_7_8_9_10",19.2410417142632,16.9616857293669
"elim_2_3_4_5_6_7_8",20.9217958512419,18.233535370312
"elim_2_3_4_5_6_7_9",21.429830013467,15.8326068596072
"elim_2_3_4_5_6_7_10",22.1093546757966,17.9234800078483
"elim_2_3_4_5_6_8_9",21.429830013467,15.7836243367151
"elim_2_3_4_5_6_8_10",22.1093546757966,17.135714352622
"elim_2_3_4_5_6_9_10",23.2114946955676,13.3301977132342
"elim_2_3_4_5_7_8_9",20.4897922993223,17.4041607200922
"elim_2_3_4_5_7_8_10",19.9832247692951,18.2608648012875
"elim_2_3_4_5_7_9_10",20.3895912513959,16.0594753466406
"elim_2_3_4_5_8_9_10",20.3895912513959,15.001522164881
"elim_2_3_4_6_7_8_9",21.6770361373307,18.6900436076424
"elim_2_3_4_6_7_8_10",22.5722322972209,20.7553670784895
"elim_2_3_4_6_7_9_10",23.6352195625204,17.9019011466496
"elim_2_3_4_6_8_9_10",23.6352195625204,17.7979192205757
"elim_2_3_4_7_8_9_10",20.7765258552856,18.7810342302152
"elim_2_3_5_6_7_8_9",22.9693446391452,17.5117749381081
"elim_2_3_5_6_7_8_10",23.2579061287754,20.0549141809907
"elim_2_3_5_6_7_9_10",24.3383725946402,17.8224093601027
"elim_2_3_5_6_8_9_10",24.3383725946402,17.4802067807466
"elim_2_3_5_7_8_9_10",21.5870223440444,17.8934451201185
"elim_2_3_6_7_8_9_10",24.4056562791902,20.8972683750525
"elim_2_4_5_6_7_8_9",17.9161594253914,14.3189457671761
"elim_2_4_5_6_7_8_10",19.0062223076943,17.1530531986496
"elim_2_4_5_6_7_9_10",19.1537664927257,16.0575674621479
"elim_2_4_5_6_8_9_10",19.1537664927257,16.0189849404196
"elim_2_4_5_7_8_9_10",16.7657661863435,14.1662934564834
"elim_2_4_6_7_8_9_10",19.2196480958143,18.2935534589266
"elim_2_5_6_7_8_9_10",21.080831708256,18.6622003287193
"elim_3_4_5_6_7_8_9",22.0286895567212,19.0160860310489
"elim_3_4_5_6_7_8_10",22.2560254257245,20.6404053366061
"elim_3_4_5_6_7_9_10",22.9704057088781,18.0638685129721
"elim_3_4_5_6_8_9_10",22.9704057088781,16.6005918139238
"elim_3_4_5_7_8_9_10",21.0328349159968,19.053785163275
"elim_3_4_6_7_8_9_10",23.7924408593991,21.3920633479651
"elim_3_5_6_7_8_9_10",23.3437013765239,20.2631319949323
"elim_4_5_6_7_8_9_10",18.9798832406611,16.8722725360144
"elim_1_2_3_4_5_6_7_8",19.7913553236357,17.775528912937
"elim_1_2_3_4_5_6_7_9",20.3047660391823,13.9175795695931
"elim_1_2_3_4_5_6_7_10",20.5688908079599,16.8693391287687
"elim_1_2_3_4_5_6_8_9",20.3047660391823,14.988159335521
"elim_1_2_3_4_5_6_8_10",20.5688908079599,16.0605023136938
"elim_1_2_3_4_5_7_8_9",19.669446315423,16.865459665763
"elim_1_2_3_4_5_7_8_10",18.5328404946004,17.8025856143716
"elim_1_2_3_4_5_7_9_10",18.6364209431843,14.2276378626998
"elim_1_2_3_4_5_8_9_10",18.6364209431843,13.7009619456262
"elim_1_2_3_4_6_7_8_9",21.2446336707934,18.2950451714291
"elim_1_2_3_4_6_7_8_10",22.3027518569782,20.9835045215623
"elim_1_2_3_4_6_7_9_10",27.2941407530189,15.2652073778045
"elim_1_2_3_4_6_8_9_10",27.2941407530189,17.0111277583908
"elim_1_2_3_4_7_8_9_10",20.0650155610678,18.3059436025075
"elim_1_2_3_5_6_7_8_9",22.894392684224,16.7161445450219
"elim_1_2_3_5_6_7_8_10",22.6858754576515,20.0250693315276
"elim_1_2_3_5_6_7_9_10",24.0430636246625,16.1875962904076
"elim_1_2_3_5_6_8_9_10",24.0430636246625,16.5392795297653
"elim_1_2_3_5_7_8_9_10",20.709830552323,17.0991318197775
"elim_1_2_3_6_7_8_9_10",24.7109637210806,20.8968030211203
"elim_1_2_4_5_6_7_8_9",16.0890572690818,12.8144343217563
"elim_1_2_4_5_6_7_8_10",16.9988593741927,16.2594346105985
"elim_1_2_4_5_6_7_9_10",16.6295177724891,14.1714783644819
"elim_1_2_4_5_6_8_9_10",16.6295177724891,15.0665235309308
"elim_1_2_4_5_7_8_9_10",14.3562934432107,12.1932696667434
"elim_1_2_4_6_7_8_9_10",17.2261077379919,17.4157779980631
"elim_1_2_5_6_7_8_9_10",20.027490055485,18.2636553852685
"elim_1_3_4_5_6_7_8_9",21.756292231689,19.2829637175173
"elim_1_3_4_5_6_7_8_10",21.92393246587,21.4480720458695
"elim_1_3_4_5_6_7_9_10",23.0884124501156,18.2128671536621
"elim_1_3_4_5_6_8_9_10",23.0884124501156,15.4008746963634
"elim_1_3_4_5_7_8_9_10",20.2754593748931,19.3177386817698
"elim_1_3_4_6_7_8_9_10",26.0767515873715,22.7639149418616
"elim_1_3_5_6_7_8_9_10",22.8909682727495,20.6653712773156
"elim_1_4_5_6_7_8_9_10",17.0270789487445,15.8314753613748
"elim_2_3_4_5_6_7_8_9",21.429830013467,17.8971641664712
"elim_2_3_4_5_6_7_8_10",22.1093546757966,20.2433643859685
"elim_2_3_4_5_6_7_9_10",23.2114946955676,16.3468934786745
"elim_2_3_4_5_6_8_9_10",23.2114946955676,16.4957082613539
"elim_2_3_4_5_7_8_9_10",20.3895912513959,18.0607741779893
"elim_2_3_4_6_7_8_9_10",23.6352195625204,21.5298751907318
"elim_2_3_5_6_7_8_9_10",24.3383725946402,20.476262238377
"elim_2_4_5_6_7_8_9_10",19.1537664927257,18.3221296289196
"elim_3_4_5_6_7_8_9_10",22.9704057088781,20.8528259630693
